Code,Name,Price,Stock
1001441,RADIATOR HONDA CRV 1996 RD1(AT)(26MM)FROTISE,800,21
1001755,RADIATOR NISSAN X-TRAIL 2004 T30 (26MM)(AT)£¨FROTISE£©,800,0
1001755,RADIATOR NISSAN X-TRAIL 2004 T30 (26MM)(AT)£¨FROTISE£©,800,4
1001220,RADIATOR LAND CRUISER 1996 HZJ79 (MT)(48MM)£¨FROTISE£©,1300,0
1001234,RADIATOR RAV4 2004 ACA21 (AT)(26MM) (FROTISE),780,0
1001341,RADIATOR SUZUKI GRAND VITARA 2006 (AT)(16MM) (FROTIS),820,4
1008558,RADIATOR TOP COVER YARIS 1.0/1.3 2005 NCP90 (SHORT) (SNG),55,0
1009661,RADIATOR TOYOTA HIACE 2008 (4 PIPES)(AT)(36MM)£¨FROTISE£©,1150,4
1016024,RADIATOR HIACE 2005 KDH200 5LE (MT)(32MM) FROTIS,740,0
1016025,RADIATOR HIACE 2005 KDH200 1KD/2KD (SMALL)(FULL ALUMINIUM)(MT)(26MM) FROTIS,390,0
1017012,RADIATOR HILUX VIGO (PETROL) 2TR TGN16/TGN26  (MT)(26MM)(FROTISE),860,38
1017026,RADIATOR HIACE 2KD 2005 (2 PIPES)(PIPE LEFT)(36MM)(MT)(FROTISE),1150,17
1018702,RADIATOR TOYOTA HIACE FISH 1995 (PIPE LEFT)(AT)(48MM)(FROTISE),980,18
1019739,RADIATOR HONDA CIVIC 2.0 2017 (AT/MT) (16MM) (FROTISE),550,0
1019740,RADIATOR HONDA CRV 2017 (AT) (16MM) (FROTISE),720,0
1019741,RADIATOR HONDA ACCORD 2014 2.0 (AT) (16MM) (FROTIS),650,72
1019742,RADIATOR HYUNDAI SONATA 2016 (AT) (16MM) (FROTISE),690,0
1019744,RADIATOR SANTA FE 2020/SORENTO 2015 2.5/3.3 (LONG)(AT)(16MM)(FROTISE),950,19
1019746,RADIATOR FORD EXPLORER 2016 (AT/MT) (26MM) FROTIS,980,5
1019747,RADIATOR JEEP LIBERTY 2004 (AT) (26MM) (FROTIS),792,0
1019748,RADIATOR MITSUBISHI OUTLANDER 2004 CU2W (26MM)(AT) (FROTIS),577,0
1019752,RADIATOR PAJERO 2004 V73 (AT)(26MM)(FROTISE),880,0
1019753,RADIATOR MITSUBISHI OUTLANDER 2010 CW5W (AT)(26MM)(FROTIS),880,0
1019755,RADIATOR INFINITI 2003- V6 FX35(AT)(26MM)(FROTISE),930,0
1019757,RADIATOR PEUGEOT/PEUGEOT 406 2.0,506,0
1019760,RADIATOR HYUNDAI VERACRUZ IX35 V6 3.8L 2011 (18MM)(AT)(FROTIS),627,23
1017654,RADIATOR HIACE 2KD 2005 (2 PIPES)(36MM)(MT)£¨FROTISE£©,1050,1
1017655,RADIATOR HIACE 2KD 2005 (36MM)(AT)FROTIS,980,0
1020000,RADIATOR HILUX REVO 2015 KUN125(AT)(26MM)(FROTISE),920,184
1020642,RADIATOR INFINIT 2008 G35(AT) (26MM)((FROTISE),700,7
1020643,RADIATOR CARAVAN/URVAN 2001- E25(AT)(36MM) (FROTISE),800,10
1020644,RADIATOR TERRANO 1996-2004 R50 (AT)(26MM)(FROTISE),682,0
1020645,RADIATOR NISSAN SERENA 2001-2006/X-TRAIL 2004 T30 (AT) (26MM) (FROTISE),850,0
1020646,RADIATOR PAJERO L04#/L200/L300/HARDBODY/VIGO(MT)(32MM)£¨COPPER£©(FROTISE),1570,0
1020647,RADIATOR DISCOVERY 2004-2009 LR3 (AT) (32MM) (FROTISE),1300,6
1019735,RADIATOR L200 2015-2020 2.5 (MT)(26MM)(FROTISE),780,18
1019736,RADIATOR NISSAN JUKE F15 (AT) (16MM) (FROTIS),572,0
1019737,RADIATOR MAZDA CX-3 2.0L 2016 £¨AT/MT£© £¨16MM£© FROTIS,600,23
1019738,RADIATOR HONDA ACCORD 2014 (AT) (16MM) (FROTISE),590,1
1011317,RADIATOR CHRYSLER 300G 2005 (MT)(26MM) (FROTISE),850,0
1011318,RADIATOR MITSUBISHI 2005 L200 (MT)(26MM) FROTIS,780,65
1011319,RADIATOR SIENNA 2007 MCL20 3MZFE (AT)(26MM)(FROTIS),820,16
1011320,RADIATOR SIENNA 2003 MCL20 3MZFE (FULL ALIMINUM)(AT)(22MM) £¨FROTISE£©,820,14
1011373,RADIATOR IX35/TUCSON/SPORTAGE 2010 (AT)(16MM)  (FROTISE),620,16
1011374,RADIATOR ELANTRA 2011 (AT)(16MM) (FROTISE),550,11
1011375,RADIATOR HYUNDAI H-1 2008 (AT)(26MM)  (FROTISE),900,0
1011376,RADIATOR DODGE CALIBER (MT)(26MM) (FROTISE),630,74
1011377,RADIATOR FORD EXPLORER 2007 (AT) (36MM) (FROTIS),880,0
1011378,RADIATOR TUCSON 2004 (AT)(18MM) (FROTISE),750,0
1011379,RADIATOR HYUNDAI SANTA FE 2012 (AT)(16MM) (FROTISE),660,0
1011379,RADIATOR HYUNDAI SANTA FE 2012 (AT)(16MM) (FROTISE),660,67
1011380,RADIATOR SONATA 2012 2.4 (AT)(16MM) (FROTISE),650,0
1011381,RADIATOR ACCENT 2012 (AT)(16MM)(FROTISE),550,139
1011382,RADIATOR FORD RANGER 2006 BT50(MT)(32MM)(FROTISE),517,0
1011383,RADIATOR MAZDA CX-7 (AT)(26MM) (FROTIS),900,0
1011384,RADIATOR MAZDA CX-9 (AT)(26MM) (FROTIS),764,0
1011385,RADIATOR NISSAN TRUCK 97-99 (AT)(32MM) (FROTISE),720,18
1011386,RADIATOR NISSAN PATROL 4CYLINDER 07 (AT) (36MM) (FROTIS),1200,29
1011387,RADIATOR HONDA CITY (MT)(16MM) FROTIS ´íÎó,451,0
1011388,RADIATOR HONDA PILOT/RIDGELINE 2009 (AT)(26MM) (FROTISE),980,0
1011389,RADIATOR HONDA CRV 2010 RE7 K24A (AT)(16MM) FROTIS,750,16
1013595,RADIATOR HONDA FIT 2004 GD1 (16MM)(AT)FROTIS,550,7
1013596,RADIATOR CIVIC FAI 2006-2010 (26MM)(AT)(FROTISE),750,0
1013597,RADIATOR JETTA 2006 1.6/2.0/2.5 (22MM)(MT)FROTIS,715,0
1013598,RADIATOR JETTA /PASSAT 2005 (32MM)(MT) FROTIS,792,0
1013599,RADIATOR GOLF 2005 (26MM)(MT) FROTIS,468,2
1013600,RADIATOR IX35/TUCSON/SPORTAGE 2010 (AT)(16MM) FROTIS,624,0
1013601,RADIATOR ELANTRA 2014 (16MM)(AT) (FROTISE),580,34
1013602,RADIATOR SSANG YONG REXTON 2.7 2002 (26MM)(AT)(FROTISE),1000,25
1013603,RADIATOR SSANG YONG REXTON 2.9 2002 (26MM)(AT)(FROTISE),900,0
1013604,RADIATOR NISSAN ROGUE 2007 S35 (MT)(26MM)(FROTISE),750,0
1013605,RADIATOR NISSAN PATROL 2012 Y62/INFINITI QX56 2010 VK56DE (42MM)(AT)(FROTISE),1600,1
1013606,RADIATOR DATSUN TRUCK 2.7D/HARDBODY 1997-1999 (MT)(32MM)(FROTISE),750,82
1013607,RADIATOR NISSAN QASHQAI 2013 (16MM)(MT)FROTIS,620,0
1013607,RADIATOR NISSAN QASHQAI 2013 (16MM)(MT)FROTIS,620,11
1013608,RADIATOR URVAN 2.4/CARAVAN 3.0D 2001 E25 (36MM)(MT)FROTIS,680,17
1013609,RADIATOR PATHFINDER 3.3 V6 1997 R50 (26MM)(AT)(FROTIS),605,0
1013610,RADIATOR NISSAN VERSA/ALMERA 2013 N17 1.6L (AT)(26MM)(FROTISE),680,0
1013557,RADIATOR LEXUS RX400 (22MM)(AT) FROTIS,1050,12
1013558,RADIATOR SIENNA 2012 (26MM)(AT) FROTIS,912,0
1013559,RADIATOR HIACE/QUANTUM 2007 KDH200 (2 PIPES) (MT)  (36MM)£¨FROTISE£©,980,7
1013560,RADIATOR CHEVROLET CRUZE J300 1.6T 2010 (AT)(26MM) (FROTISE),800,1
1013561,RADIATOR MITSUBISHI OUTLANDER 2015 GF7W (16MM)(AT)FROTIS,690,0
1013648,RADIATOR VOLV0 S60 2.0T B5204T5/2.4D D5244T 2000-2005 (32MM)(MT)FROTIS,836,0
1013649,RADIATOR ISUZU D-MAX 2003-2006 (26MM)(AT)FROTIS,655,20
1013650,RADIATOR FORD ESCAPE 2.3 4CYLINDER 2008 (MT)(26MM) (FROTISE),800,11
1013651,RADIATOR FORD ESCAPE 3.0L V6 2008 (26MM)(MT)(FROTISE),690,0
1013652,RADIATOR BENZ SPRINTER 1995(AT) (40MM)(FROTISE),830,581
1013653,RADIATOR SATURN VUE 2008-2009 (AT)(26MM)(FROTISE),920,10
1013654,RADIATOR JAGUAR XJ500 V6 3.0D 2009 (36MM)(MT) FROTIS,836,0
1013655,RADIATOR FORD ESCAPE 2013 (26MM)(MT)(FROTISE),780,9
1013656,RADIATOR MAZDA MPV 2.5G 1999-2002 (26MM)(AT)FROTIS,655,0
1013657,RADIATOR L200 2005 KB4T (26MM)(MT)FROTIS,660,0
1013658,RADIATOR L200 2007 (AT)(26MM)(FROTISE),820,16
1013659,RADIATOR DELICA CARGO/DELICA SPACE GERA 2.4 1994-2003 (26MM)(AT)FROTIS,517,2
1013661,RADIATOR ENDEAVOR 2003 (26MM)(AT)FROTIS,930,12
1013662,RADIATOR CHALLENGER 2.5D 1996-1997 (32MM)(AT)FROTIS,740,0
1013663,RADIATOR MAZDA CX-5 2011 (26MM)(MT)FROTIS,687,0
1013664,RADIATOR MAZDA TRIBUTE/FORD ESCAPE 2002 2.0 (AT)(26MM)(FROTISE),800,35
1013665,RADIATOR VECTRA 1988 (26MM)(MT)FROTIS,535,9
1013611,RADIATOR NISSAN PATHFINDER 2013/INFINITI QX60 3.5L V6 (26MM)(AT)FROTIS,1000,0
1013612,RADIATOR ALTIMA 2002-2006 2.5 4CYLINDER (26MM)(AT)(FROTISE),780,2
1013613,RADIATOR NISSAN MURANO 2005 Z50 (26MM)(AT)(FROTIS),577,0
1013614,RADIATOR KIA RIO 2005(AT) (26MM) (FROTISE),700,0
1013615,RADIATOR SORENTO 2.5 DIESEL 2000-2002 (26MM)(AT)(FROTISE),700,0
1013616,RADIATOR KIA PICANTO 2011(AT) (26MM) (INTAKE MIDDLE)£¨FROTISE£©,550,45
1013617,RADIATOR ACCENT 2007 (AT)(26MM)£¨FROTISE£©,700,67
1013618,RADIATOR HYUNDAI I10 1.0 1.25L 2008 (AT)(26MM)(FROTISE),450,0
1013619,RADIATOR HYUNDAI LAVITA MPV 1.5/1.6/1.8 2006 (26MM)(AT)FROTIS,544,0
1013620,RADIATOR I20 (16MM)(AT)(FROTIS),540,22
1013621,RADIATOR SANTA FE 2.4/2.7 2000(AT )(26MM)£¨FROTISE£©,780,0
1013622,RADIATOR SANTA FE 2013 TURBO TYPE (AT)(22MM) (FROTISE),780,0
1013623,RADIATOR TUCSON 2005-2008 (26MM)(AT)FROTIS,425,0
1013624,RADIATOR CERATO 1.6/2.0 16V 2005 (16MM)(AT)FROTIS,560,30
1013625,RADIATOR ELANTRA 1.4/1.6/2.0 16V 2007 (AT)(26MM)(FROTISE),700,0
1013626,RADIATOR SORENTO 3.3L/3.5L V6 2000-2002 (AT)(26MM)(FROTISE),900,3
1013627,RADIATOR SORENTO 2007 2.5L TRUBO DIESEL (26MM)(AT)FROTIS,564,0
1013628,RADIATOR SONATA 2.0 TURBO 2012 (16MM)(AT)FROTIS,700,0
1013562,RADIATOR FORD RANGER 2006 (LONG)(L=450MM)(32MM)(MT)£¨FROTIS£©,750,70
1013563,RADIATOR PAJERO 2004 V73 4M41 (MT)(26MM) (FROTISE),880,36
1013564,RADIATOR BMW E53 4.6I X5 (32MM)(MT) FROTIS,792,0
1013565,RADIATOR NISSAN FRONTIER/XTERRA 1998-2004 (32MM)(AT)(FROTISE),800,0
1013566,RADIATOR INFINITI FX45/50 2010 (26MM)(AT)FROTIS,850,0
1013567,RADIATOR CHEVROLET EXPRESS 2004-2006 (32MM)(AT) FROTIS,930,7
1013568,RADIATOR NISSAN PATHFINDER 2007 3.5L V6(26MM)(MT) FROTIS,1000,0
1013569,RADIATOR TORRENT 3.4L V6 2006-2007 (26MM)(AT)FROTIS,698,0
1013570,RADIATOR LEXUS RX300/330/350 3.5 V6 2007/HARRIER 2007-2009 (AT)(22MM)(FROTISE),920,13
1013571,RADIATOR SIENNA 2014 3.5L V6 (26MM)(AT)FROTIS,980,24
1013572,RADIATOR COROLLA 1.4 1.6 1.8 1997-1999 AE110 (AT)(26MM)(FROTISE),540,0
1013573,RADIATOR AVENSIS 2.0 2003 AZT250 (26MM)(AT)(FROTISE),522,6
1013574,RADIATOR HILUX VIGO/INNOVA 3.0D 2007 (MT)(32MM)(FROTISE),830,0
1013575,RADIATOR HIGHLANDER 2014 GSU55 2.7L L4 V6(16MM)(AT) (FROTISE),780,79
1013576,RADIATOR CAMRY 2012 ACV50 2.5 (AT)(26MM) (FROTISE),780,0
1013577,RADIATOR YARIS 1.0/1.3 2005 NCP90 (SHORT) (AT)(16MM) (FROTISE),450,0
1013578,RADIATOR PRADO 2012 KDJ150 3.0 DIESEL(36MM)(MT)FROTIS,1034,4
1013629,RADIATOR HYUNDAI H200 (MT)(26MM)(FROTISE),600,7
1013630,RADIATOR H101 BUS (32MM)(MT)FROTIS,792,0
1013631,RADIATOR TERACAN 2.5 CRD 2001 (26MM)(MT)FROTIS,714,0
1013632,RADIATOR H3 HUMMER 2006-2009 (AT)(32MM)(FROTISE),1050,8
1013633,RADIATOR FORD EXPLORER 2009 (AT)(32MM) (FROTISE),1150,53
1013635,RADIATOR EXPLORER 3.5L V6 2012 (26MM)(MT) FROTIS,920,19
1013636,RADIATOR CHEVROLET AVEO 1.6L 2004 (26MM)(MT) FROTIS,680,18
1013637,RADIATOR CHEVROLET EQUINOX 3.0L V6 2010-2017 (AT) (26MM)£¨FROTISE£©,950,91
1013638,RADIATOR JEEP CHEROKEE 1991 (32MM)(AT) FROTIS,810,0
1013639,RADIATOR CHRYSLER PT CRUISER 2001 (26MM)(AT) FROTIS,700,0
1013640,RADIATOR CHRYSLER 300C/CHARGER (42MM)(MT) FROTIS,675,0
1013641,RADIATOR VOLVO X90 2007 (40MM)(AT)FROTIS,810,0
1013642,RADIATOR BMW X3 (32MM)(MT)(FROTIS),936,0
1013643,RADIATOR VW PASSAT B5 1.8 2000-2005 (32MM)(AT)FROTIS,605,0
1013644,RADIATOR GRAND CHEROKEE 3.0CRD D EVA 2000-2005 (32MM)(AT) FROTIS,930,0
1013645,RADIATOR GRAND CHEROKEE 4.0 V6G 2000-2002 (26MM)(AT)FROTIS,1100,16
1013646,RADIATOR GMC V6 GAS 2003 (26MM)(AT)FROTIS,740,20
1013647,RADIATOR FORD EDGE 3.5L V6 07/LINKEN MAX 3.6 V6 2007-2009 (MT(26MM) (FROTISE),605,8
1013579,RADIATOR LAND CRUISER/PRADO 4.0 V6/4RUNNER 2003-2010 (26MM)(AT)(FROTIS),920,22
1013580,RADIATOR PRADO 2012/4RUNNER GRJ150 4.0 PETROL (32MM)(AT)FROTIS,1200,19
1013581,RADIATOR LAND CRUISER 2010 VDJ200 V8 (48MM)(MT)FROTIS,1250,59
1013582,RADIATOR HILUX 4RUNNER 2.7L PETROL (32MM)(MT)(FROTISE),800,51
1013583,RADIATOR LAND CRUISER 2002 (48MM)(MT)FROTIS,1144,0
1013584,RADIATOR HIACE 2KD 2005 (MT)(36MM)(FULL ALIMINUM)£¨FROTISE),1111,0
1013585,RADIATOR HIACE 2KD 2005(AT) (36MM)£¨FROTISE),1410,0
1013586,RADIATOR RAV4 2.0G 1998 SXA11 (AT)(26MM)£¨FROTISE),780,8
1013587,RADIATOR TACOMA 2.4/2.7/3.4 L4 V6 1995-2004 (26MM)(AT)FROTIS,1000,17
1013588,RADIATOR COROLLA/MATRIX 2009 ZRE141 (26MM)(AT(FROTISE),550,0
1013588,RADIATOR COROLLA/MATRIX 2009 ZRE141 (26MM)(AT(FROTISE),550,0
1013589,RADIATOR BMW X5 X6 E70 E71 (FULL ALUMINUM) (32MM)(MT) FROTIS,1360,2
1013590,RADIATOR HONDA CIVIC 2013 FB3 (AT)(16MM)(FROTISE),590,57
1013591,RADIATOR FORD RANGER 2013 T6 (26MM)(MT)(FROTIS),1050,27
1013592,RADIATOR HONDA CRV 2013 2.0L RM4 (16MM)(AT)(FROTISE),630,0
1013593,RADIATOR ACCORD 2.4 2004 CL7(26MM)(AT) FROTIS,720,0
1013594,RADIATOR ACURA MDX TL 3.5 V6 2005-2010 (26MM)(AT)FROTIS,690,0
